COUNTY_ID,COUNTY,TOWN_ID,TOWN,RLH2_CNT,RLH2_H_RAC,RLP2_CNT,RLP2_P_RAC,INFO_TIME
"10014","臺東縣","10014040","卑南鄉",153.00,22.24,338.00,49.12,"112Y12M"
"10014","臺東縣","10014050","鹿野鄉",88.00,29.40,169.00,56.47,"112Y12M"
"10014","臺東縣","10014060","池上鄉",92.00,29.21,186.00,59.05,"112Y12M"
"10014","臺東縣","10014070","東河鄉",67.00,18.51,135.00,37.30,"112Y12M"
"10014","臺東縣","10014080","長濱鄉",59.00,20.47,122.00,42.33,"112Y12M"
"10014","臺東縣","10014090","太麻里鄉",137.00,28.32,299.00,61.80,"112Y12M"
"10014","臺東縣","10014100","大武鄉",89.00,35.96,204.00,82.42,"112Y12M"
"10014","臺東縣","10014110","綠島鄉",26.00,20.67,55.00,43.72,"112Y12M"
"10014","臺東縣","10014120","海端鄉",77.00,70.13,205.00,186.70,"112Y12M"
"10014","臺東縣","10014130","延平鄉",56.00,52.19,157.00,146.32,"112Y12M"
"10014","臺東縣","10014140","金峰鄉",72.00,59.21,191.00,157.07,"112Y12M"
"10014","臺東縣","10014150","達仁鄉",35.00,24.27,77.00,53.40,"112Y12M"
"10014","臺東縣","10014160","蘭嶼鄉",75.00,37.67,245.00,123.05,"112Y12M"
"10015","花蓮縣","10015010","花蓮市",595.00,14.18,1167.00,27.82,"112Y12M"
"10015","花蓮縣","10015020","鳳林鎮",83.00,19.14,180.00,41.50,"112Y12M"
"10015","花蓮縣","10015030","玉里鎮",236.00,26.71,440.00,49.81,"112Y12M"
"10015","花蓮縣","10015040","新城鄉",186.00,22.12,366.00,43.52,"112Y12M"
"10015","花蓮縣","10015050","吉安鄉",422.00,12.57,890.00,26.51,"112Y12M"
"10015","花蓮縣","10015060","壽豐鄉",145.00,19.65,256.00,34.68,"112Y12M"
"10015","花蓮縣","10015070","光復鄉",111.00,22.53,245.00,49.73,"112Y12M"
"10015","花蓮縣","10015080","豐濱鄉",38.00,22.73,71.00,42.46,"112Y12M"
"10015","花蓮縣","10015090","瑞穗鄉",122.00,25.91,254.00,53.94,"112Y12M"
"10015","花蓮縣","10015100","富里鄉",110.00,27.43,244.00,60.85,"112Y12M"
"10015","花蓮縣","10015110","秀林鄉",310.00,59.27,696.00,133.08,"112Y12M"
"10015","花蓮縣","10015120","萬榮鄉",87.00,41.08,187.00,88.29,"112Y12M"
"10015","花蓮縣","10015130","卓溪鄉",86.00,49.62,215.00,124.06,"112Y12M"
"10016","澎湖縣","10016010","馬公市",120.00,4.55,298.00,11.29,"112Y12M"
"10016","澎湖縣","10016020","湖西鄉",52.00,8.01,135.00,20.80,"112Y12M"
"10016","澎湖縣","10016030","白沙鄉",30.00,8.22,84.00,23.02,"112Y12M"
"10016","澎湖縣","10016040","西嶼鄉",26.00,8.29,56.00,17.85,"112Y12M"
"10016","澎湖縣","10016050","望安鄉",9.00,4.41,28.00,13.73,"112Y12M"
"10016","澎湖縣","10016060","七美鄉",20.00,13.15,65.00,42.74,"112Y12M"
"10017","基隆市","10017010","中正區",234.00,9.88,683.00,28.85,"112Y12M"
"10017","基隆市","10017020","七堵區",206.00,9.22,591.00,26.45,"112Y12M"
"10017","基隆市","10017030","暖暖區",174.00,10.57,518.00,31.47,"112Y12M"
"10017","基隆市","10017040","仁愛區",98.00,5.18,259.00,13.70,"112Y12M"
"10017","基隆市","10017050","中山區",245.00,12.35,689.00,34.73,"112Y12M"
"10017","基隆市","10017060","安樂區",235.00,6.79,684.00,19.75,"112Y12M"
"10017","基隆市","10017070","信義區",129.00,5.52,335.00,14.32,"112Y12M"
"10018","新竹市","10018010","東區",420.00,4.79,1045.00,11.93,"112Y12M"
"10018","新竹市","10018020","北區",542.00,8.71,1405.00,22.59,"112Y12M"
"10018","新竹市","10018030","香山區",273.00,9.25,730.00,24.72,"112Y12M"
"10020","嘉義市","10020010","東區",402.00,8.62,1029.00,22.06,"112Y12M"
"10020","嘉義市","10020020","西區",789.00,13.90,2162.00,38.10,"112Y12M"
"09020","金門縣","09020010","金城鎮",42.00,3.13,96.00,7.16,"112Y12M"
"09020","金門縣","09020020","金沙鎮",12.00,1.79,30.00,4.49,"112Y12M"
"09020","金門縣","09020030","金湖鎮",31.00,3.13,84.00,8.49,"112Y12M"
"09020","金門縣","09020040","金寧鄉",37.00,3.55,87.00,8.35,"112Y12M"
"09020","金門縣","09020050","烈嶼鄉",14.00,4.26,30.00,9.12,"112Y12M"
"09020","金門縣","09020060","烏坵鄉",0.00,0.00,0.00,0.00,"112Y12M"
"09007","連江縣","09007010","南竿鄉",18.00,8.64,44.00,21.12,"112Y12M"
"09007","連江縣","09007020","北竿鄉",6.00,6.52,17.00,18.48,"112Y12M"
"09007","連江縣","09007030","莒光鄉",5.00,14.58,6.00,17.49,"112Y12M"
"09007","連江縣","09007040","東引鄉",3.00,8.31,5.00,13.85,"112Y12M"
